new_eq_id;term
18209200;http://dbpedia.org/resource/Barack_H._Obama,_Junior
18209200;http://dbpedia.org/resource/Barack_H._Obama_II
18209200;http://dbpedia.org/resource/Barack_H._Obama_Jr
18209200;http://dbpedia.org/resource/Barack_H._Obama_Jr.
18209200;http://dbpedia.org/resource/Barack_H._Obama_Junior
18209200;http://dbpedia.org/resource/Barack_H_Obama
18209200;http://dbpedia.org/resource/Barack_H_Obama%2C_Jr
18209200;http://dbpedia.org/resource/Barack_H_Obama%2C_Jr.
18209200;http://dbpedia.org/resource/Barack_H_Obama%2C_Junior
18209200;http://dbpedia.org/resource/Barack_H_Obama,_Jr
18209200;http://dbpedia.org/resource/Barack_H_Obama,_Jr.
18209200;http://dbpedia.org/resource/Barack_H_Obama,_Junior
18209200;http://dbpedia.org/resource/Barack_H_Obama_Jr
18209200;http://dbpedia.org/resource/Barack_H_Obama_Jr.
18209200;http://dbpedia.org/resource/Barack_H_Obama_Junior
18209200;http://dbpedia.org/resource/Barack_Hussein
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama%2C_Jr
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama%2C_Jr.
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama%2C_Junior
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama,_Jr
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama,_Jr.
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama,_Junior
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama_II
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama_Jr
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama_Jr.
18209200;http://dbpedia.org/resource/Barack_Hussein_Obama_Junior
18209200;http://dbpedia.org/resource/Barack_II
18209200;http://dbpedia.org/resource/Barack_Millhouse_Obama
18209200;http://dbpedia.org/resource/Barack_O%27Bama
18209200;http://dbpedia.org/resource/Barack_O'Bama
18209200;http://dbpedia.org/resource/Barack_OBama
18209200;http://dbpedia.org/resource/Barack_Obama
18209200;http://dbpedia.org/resource/Barack_Obama%27s
18209200;http://dbpedia.org/resource/Barack_Obama%2C_Jr
18209200;http://dbpedia.org/resource/Barack_Obama%2C_Jr.
18209200;http://dbpedia.org/resource/Barack_Obama%2C_Junior
18209200;http://dbpedia.org/resource/Barack_Obama,_Jr
18209200;http://dbpedia.org/resource/Barack_Obama,_Jr.
18209200;http://dbpedia.org/resource/Barack_Obama,_Junior
18209200;http://dbpedia.org/resource/Barack_Obama.
18209200;http://dbpedia.org/resource/Barack_Obama_Biography
18209200;http://dbpedia.org/resource/Barack_Obama_II
18209200;http://dbpedia.org/resource/Barack_Obama_Jr
18209200;http://dbpedia.org/resource/Barack_Obama_Jr.
18209200;http://dbpedia.org/resource/Barack_Obama_Junior
18209200;http://dbpedia.org/resource/Barack_Obama_Presidential_Library
18209200;http://dbpedia.org/resource/Barack_Obamaca
18209200;http://dbpedia.org/resource/Barack_Obamba
18209200;http://dbpedia.org/resource/Barack_Obbama
18209200;http://dbpedia.org/resource/Barack_Osama
18209200;http://dbpedia.org/resource/Barack_Sotero
18209200;http://dbpedia.org/resource/Barack_obabma
18209200;http://dbpedia.org/resource/Barack_obama
18209200;http://dbpedia.org/resource/Barack_obma
18209200;http://dbpedia.org/resource/Barack_osama
18209200;http://dbpedia.org/resource/Barackobama
18209200;http://dbpedia.org/resource/Barak_O%27Bama
18209200;http://dbpedia.org/resource/Barak_Obama
18209200;http://dbpedia.org/resource/Barak_Obamba
18209200;http://dbpedia.org/resource/Barak_h._obama
18209200;http://dbpedia.org/resource/Barak_h_obama
18209200;http://dbpedia.org/resource/Barak_hussein_obama
18209200;http://dbpedia.org/resource/Barak_obama
18209200;http://dbpedia.org/resource/Barakc_Obama
18209200;http://dbpedia.org/resource/Barky_Bama
18209200;http://dbpedia.org/resource/Barock_obama
18209200;http://dbpedia.org/resource/Barok_Oboma
18209200;http://dbpedia.org/resource/Barrack_Hussain_Obama
18209200;http://dbpedia.org/resource/Barrack_Hussein_Obama
18209200;http://dbpedia.org/resource/Barrack_Obama
18209200;http://dbpedia.org/resource/Barrack_Obama%27s_religion
18209200;http://dbpedia.org/resource/Barrack_Obama's_religion
18209200;http://dbpedia.org/resource/Barrack_obama
18209200;http://dbpedia.org/resource/Barrak_Obama
18209200;http://dbpedia.org/resource/Barry_O%27Bama
18209200;http://dbpedia.org/resource/Barry_O'Bama
18209200;http://dbpedia.org/resource/Barry_Obama
18209200;http://dbpedia.org/resource/Baruch_Obama
18209200;http://dbpedia.org/resource/Berack_Obama
18209200;http://dbpedia.org/resource/Berak_Obama
18209200;http://dbpedia.org/resource/Berrack_Obama
18209200;http://dbpedia.org/resource/Berrak_Obama
18209200;http://dbpedia.org/resource/Borack_Obama
18209200;http://dbpedia.org/resource/Borrack_Obama
18209200;http://dbpedia.org/resource/Brack_obama
18209200;http://dbpedia.org/resource/Brock_Obama
18209200;http://dbpedia.org/resource/Burack_obama
18209200;http://dbpedia.org/resource/Half-breed_nigger
18209200;http://dbpedia.org/resource/Henry_Healy
18209200;http://dbpedia.org/resource/Hussein_Obama
18209200;http://dbpedia.org/resource/Mrs._Barrack_Obama_Sr.
18209200;http://dbpedia.org/resource/My.BarackObama.com
18209200;http://dbpedia.org/resource/O%27Bama
18209200;http://dbpedia.org/resource/O%27Bomba
18209200;http://dbpedia.org/resource/O'Bama
18209200;http://dbpedia.org/resource/O'Bomba
18209200;http://dbpedia.org/resource/OBAMA
18209200;http://dbpedia.org/resource/OBAMA%21
18209200;http://dbpedia.org/resource/Ob%C4%81ma
18209200;http://dbpedia.org/resource/Ob?ma
18209200;http://dbpedia.org/resource/Ob_ama
18209200;http://dbpedia.org/resource/Obahma
18209200;http://dbpedia.org/resource/Obama
18209200;http://dbpedia.org/resource/Obama!
18209200;http://dbpedia.org/resource/Obama%21
18209200;http://dbpedia.org/resource/Obama%2C_Barack
18209200;http://dbpedia.org/resource/Obama,_Barack
18209200;http://dbpedia.org/resource/Obama_44
18209200;http://dbpedia.org/resource/Obama_Barack
18209200;http://dbpedia.org/resource/Obama_II
18209200;http://dbpedia.org/resource/Obama_obama
18209200;http://dbpedia.org/resource/Obamaism
18209200;http://dbpedia.org/resource/Obamessiah
18209200;http://dbpedia.org/resource/Obamism
18209200;http://dbpedia.org/resource/Obomba
18209200;http://dbpedia.org/resource/Pres._Obama
18209200;http://dbpedia.org/resource/Presidant_barack_obama
18209200;http://dbpedia.org/resource/President-elect_government
18209200;http://dbpedia.org/resource/President_Barack
18209200;http://dbpedia.org/resource/President_Barack_H._Obama
18209200;http://dbpedia.org/resource/President_Barack_Hussain_Obama
18209200;http://dbpedia.org/resource/President_Barack_Hussein_Obama
18209200;http://dbpedia.org/resource/President_Barack_Hussein_Obama_II
18209200;http://dbpedia.org/resource/President_Barack_Obama
18209200;http://dbpedia.org/resource/President_Elect_Barack_Obama
18209200;http://dbpedia.org/resource/President_Government
18209200;http://dbpedia.org/resource/President_Obama
18209200;http://dbpedia.org/resource/President_barack_obama
18209200;http://dbpedia.org/resource/Professor_Obama
18209200;http://dbpedia.org/resource/Rocco_Bama
18209200;http://dbpedia.org/resource/Sen._Barack_Obama
18209200;http://dbpedia.org/resource/Sen._Obama
18209200;http://dbpedia.org/resource/Sen_Obama
18209200;http://dbpedia.org/resource/Senator_Barack_Obama
18209200;http://dbpedia.org/resource/Senator_Obama
18209200;http://dbpedia.org/resource/Time_Traveling_Nazi_Muslim
18209200;http://dbpedia.org/resource/United_States_Senate_career_of_Barack_Obama
18209200;http://de.dbpedia.org/resource/Barack_Obama
18209200;http://diq.dbpedia.org/resource/Barack_Obama
18209200;http://el.dbpedia.org/resource/%CE%9C%CF%80%CE%B1%CF%81%CE%AC%CE%BA_%CE%9F%CE%BC%CF%80%CE%AC%CE%BC%CE%B1
18209200;http://el.dbpedia.org/resource/Μπαράκ_Ομπάμα
18209200;http://eo.dbpedia.org/resource/Barack_Obama
18209200;http://es.dbpedia.org/resource/Barack_Obama
18209200;http://et.dbpedia.org/resource/Barack_Obama
18209200;http://eu.dbpedia.org/resource/Barack_Obama
18209200;http://fa.dbpedia.org/resource/%D8%A8%D8%A7%D8%B1%D8%A7%DA%A9_%D8%A7%D9%88%D8%A8%D8%A7%D9%85%D8%A7
18209200;http://fa.dbpedia.org/resource/باراک_اوباما
18209200;http://fi.dbpedia.org/resource/Barack_Obama
18209200;http://fr.dbpedia.org/resource/Barack_Obama
18209200;http://fy.dbpedia.org/resource/Barack_Obama
18209200;http://ga.dbpedia.org/resource/Barack_Obama
18209200;http://gd.dbpedia.org/resource/Barack_Obama
18209200;http://gl.dbpedia.org/resource/Barack_Obama
18209200;http://he.dbpedia.org/resource/%D7%91%D7%A8%D7%A7_%D7%90%D7%95%D7%91%D7%9E%D7%94
18209200;http://he.dbpedia.org/resource/ברק_אובמה
18209200;http://hi.dbpedia.org/resource/%E0%A4%AC%E0%A4%B0%E0%A4%BE%E0%A4%95_%E0%A4%93%E0%A4%AC%E0%A4%BE%E0%A4%AE%E0%A4%BE
18209200;http://hi.dbpedia.org/resource/बराक_ओबामा
18209200;http://hr.dbpedia.org/resource/Barack_Obama
18209200;http://ht.dbpedia.org/resource/Barack_Obama
18209200;http://hu.dbpedia.org/resource/Barack_Obama
18209200;http://hy.dbpedia.org/resource/%D4%B2%D5%A1%D6%80%D5%A1%D6%84_%D5%95%D5%A2%D5%A1%D5%B4%D5%A1
18209200;http://hy.dbpedia.org/resource/Բարաք_Օբամա
18209200;http://ia.dbpedia.org/resource/Barack_Obama
18209200;http://id.dbpedia.org/resource/Barack_Obama
18209200;http://io.dbpedia.org/resource/Barack_Obama
18209200;http://is.dbpedia.org/resource/Barack_Obama
18209200;http://it.dbpedia.org/resource/Barack_Obama
18209200;http://ja.dbpedia.org/resource/%E3%83%90%E3%83%A9%E3%82%AF%E3%83%BB%E3%82%AA%E3%83%90%E3%83%9E
18209200;http://ja.dbpedia.org/resource/バラク・オバマ
18209200;http://jv.dbpedia.org/resource/Barack_Obama
18209200;http://ka.dbpedia.org/resource/%E1%83%91%E1%83%90%E1%83%A0%E1%83%90%E1%83%99_%E1%83%9D%E1%83%91%E1%83%90%E1%83%9B%E1%83%90
18209200;http://ka.dbpedia.org/resource/ბარაკ_ობამა
18209200;http://kk.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://kk.dbpedia.org/resource/Барак_Обама
18209200;http://kn.dbpedia.org/resource/%E0%B2%AC%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D_%E0%B2%92%E0%B2%AC%E0%B2%BE%E0%B2%AE
18209200;http://kn.dbpedia.org/resource/ಬರಾಕ್_ಒಬಾಮ
18209200;http://ko.dbpedia.org/resource/%EB%B2%84%EB%9D%BD_%EC%98%A4%EB%B0%94%EB%A7%88
18209200;http://ko.dbpedia.org/resource/버락_오바마
18209200;http://ku.dbpedia.org/resource/Barack_Obama
18209200;http://ky.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%A5%D1%83%D1%81%D0%B5%D0%B8%D0%BD_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://ky.dbpedia.org/resource/Барак_Хусеин_Обама
18209200;http://la.dbpedia.org/resource/Baracus_Obama
18209200;http://lb.dbpedia.org/resource/Barack_Obama
18209200;http://lmo.dbpedia.org/resource/Barack_Obama
18209200;http://lt.dbpedia.org/resource/Barack_Obama
18209200;http://lv.dbpedia.org/resource/Baraks_Obama
18209200;http://map-bms.dbpedia.org/resource/Barack_Obama
18209200;http://mg.dbpedia.org/resource/Barack_Obama
18209200;http://mk.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://mk.dbpedia.org/resource/Барак_Обама
18209200;http://ml.dbpedia.org/resource/%E0%B4%AC%E0%B4%B1%E0%B4%BE%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B5%8D_%E0%B4%92%E0%B4%AC%E0%B4%BE%E0%B4%AE
18209200;http://ml.dbpedia.org/resource/ബറാക്ക്_ഒബാമ
18209200;http://mn.dbpedia.org/resource/Барак_Обама
18209200;http://mpii.de/yago/resource/Barack_Obama
18209200;http://mpii.de/yago/resource/United_States_Senate_career_of_Barack_Obama
18209200;http://mr.dbpedia.org/resource/%E0%A4%AC%E0%A4%B0%E0%A4%BE%E0%A4%95_%E0%A4%93%E0%A4%AC%E0%A4%BE%E0%A4%AE%E0%A4%BE
18209200;http://mr.dbpedia.org/resource/बराक_ओबामा
18209200;http://ms.dbpedia.org/resource/Barack_Obama
18209200;http://musicbrainz.org/artist/0de4d19f-05c8-4562-a3c0-7abdc144f1d5#_
18209200;http://my.dbpedia.org/resource/%E1%80%98%E1%80%AC%E1%80%9B%E1%80%80%E1%80%BA_%E1%80%A1%E1%80%AD%E1%80%AF%E1%80%98%E1%80%AC%E1%80%B8%E1%80%99%E1%80%AC%E1%80%B8
18209200;http://my.dbpedia.org/resource/%E1%80%98%E1%80%AC%E1%80%9B%E1%80%90%E1%80%BA%E1%80%A1%E1%80%AD%E1%80%AF%E1%80%98%E1%80%AC%E1%80%B8%E1%80%99%E1%80%AC%E1%80%B8
18209200;http://my.dbpedia.org/resource/ဘာရက်_အိုဘားမား
18209200;http://my.dbpedia.org/resource/ဘာရတ်အိုဘားမား
18209200;http://mzn.dbpedia.org/resource/%D8%A8%D8%A7%D8%B1%D8%A7%DA%A9_%D8%A7%D9%88%D8%A8%D8%A7%D9%85%D8%A7
18209200;http://mzn.dbpedia.org/resource/باراک_اوباما
18209200;http://nap.dbpedia.org/resource/Barack_Obama
18209200;http://nds.dbpedia.org/resource/Barack_Obama
18209200;http://ne.dbpedia.org/resource/%E0%A4%AC%E0%A4%BE%E0%A4%B0%E0%A4%BE%E0%A4%95_%E0%A4%93%E0%A4%AC%E0%A4%BE%E0%A4%AE%E0%A4%BE
18209200;http://ne.dbpedia.org/resource/बाराक_ओबामा
18209200;http://new.dbpedia.org/resource/बाराक_ओबामा
18209200;http://nl.dbpedia.org/resource/Barack_Obama
18209200;http://nn.dbpedia.org/resource/Barack_Obama
18209200;http://no.dbpedia.org/resource/Barack_Obama
18209200;http://oc.dbpedia.org/resource/Barack_Obama
18209200;http://pa.dbpedia.org/resource/ਬਰਾਕ_ਓਬਾਮਾ
18209200;http://pl.dbpedia.org/resource/Barack_Obama
18209200;http://pms.dbpedia.org/resource/Barack_Obama
18209200;http://pnb.dbpedia.org/resource/%D8%A8%D8%A7%D8%B1%DA%A9_%D8%A7%D9%88%D8%A8%D8%A7%D9%85%DB%81
18209200;http://pnb.dbpedia.org/resource/بارک_اوبامہ
18209200;http://pt.dbpedia.org/resource/Barack_Obama
18209200;http://pt.dbpedia.org/resource/Carreira_de_Barack_Obama_como_Senador_americano
18209200;http://pt.dbpedia.org/resource/Carreira_de_Barack_Obama_no_Senado_dos_Estados_Unidos
18209200;http://qu.dbpedia.org/resource/Barack_Obama
18209200;http://rdf.freebase.com/ns/en.barack_obama
18209200;http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000029c277
18209200;http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000008029ad5
18209200;http://rdf.freebase.com/ns/m.02mjmr
18209200;http://rdf.freebase.com/ns/m/02mjmr
18209200;http://ro.dbpedia.org/resource/Barack_Obama
18209200;http://ru.dbpedia.org/resource/%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0,_%D0%91%D0%B0%D1%80%D0%B0%D0%BA
18209200;http://ru.dbpedia.org/resource/Обама,_Барак
18209200;http://sa.dbpedia.org/resource/बराक_ओबामा
18209200;http://sah.dbpedia.org/resource/Барак_Обама
18209200;http://scn.dbpedia.org/resource/Barack_Obama
18209200;http://sco.dbpedia.org/resource/Barack_Obama
18209200;http://sh.dbpedia.org/resource/Barack_Obama
18209200;http://si.dbpedia.org/resource/බරාක්_ඔබාමා
18209200;http://simple.dbpedia.org/resource/Barack_Obama
18209200;http://sk.dbpedia.org/resource/Barack_Obama
18209200;http://sl.dbpedia.org/resource/Barack_Obama
18209200;http://sq.dbpedia.org/resource/Barack_Obama
18209200;http://sr.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://sr.dbpedia.org/resource/Барак_Обама
18209200;http://su.dbpedia.org/resource/Barack_Obama
18209200;http://sv.dbpedia.org/resource/Barack_Obama
18209200;http://sw.cyc.com/concept/Mx4rfKuwbHUgEd2AAAACs6hbjw
18209200;http://sw.dbpedia.org/resource/Barack_Obama
18209200;http://ta.dbpedia.org/resource/%E0%AE%AA%E0%AE%B0%E0%AE%BE%E0%AE%95%E0%AF%8D_%E0%AE%92%E0%AE%AA%E0%AE%BE%E0%AE%AE%E0%AE%BE
18209200;http://ta.dbpedia.org/resource/பராக்_ஒபாமா
18209200;http://te.dbpedia.org/resource/%E0%B0%AC%E0%B0%B0%E0%B0%BE%E0%B0%95%E0%B1%8D_%E0%B0%92%E0%B0%AC%E0%B0%BE%E0%B0%AE%E0%B0%BE
18209200;http://te.dbpedia.org/resource/బరాక్_ఒబామా
18209200;http://tg.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://tg.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D2%B2%D1%83%D1%81%D0%B5%D0%B9%D0%BD_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://tg.dbpedia.org/resource/Барак_Обама
18209200;http://tg.dbpedia.org/resource/Барак_Ҳусейн_Обама
18209200;http://th.dbpedia.org/resource/%E0%B8%9A%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%81_%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B2%E0%B8%A1%E0%B8%B2
18209200;http://th.dbpedia.org/resource/%E0%B8%9A%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%84_%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B2%E0%B8%A1%E0%B8%B2
18209200;http://th.dbpedia.org/resource/บารัก_โอบามา
18209200;http://th.dbpedia.org/resource/บารัค_โอบามา
18209200;http://tl.dbpedia.org/resource/Barack_Obama
18209200;http://tr.dbpedia.org/resource/Barack_Obama
18209200;http://tt.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://tt.dbpedia.org/resource/Baraq_Hussey%C4%B1n_Obama_II
18209200;http://tt.dbpedia.org/resource/Baraq_Husseyın_Obama_II
18209200;http://tt.dbpedia.org/resource/Барак_Обама
18209200;http://uk.dbpedia.org/resource/%D0%91%D0%B0%D1%80%D0%B0%D0%BA_%D0%9E%D0%B1%D0%B0%D0%BC%D0%B0
18209200;http://uk.dbpedia.org/resource/Барак_Обама
18209200;http://ur.dbpedia.org/resource/%D8%A8%D8%A7%D8%B1%DA%A9_%D8%A7%D9%88%D8%A8%D8%A7%D9%85%DB%81
18209200;http://ur.dbpedia.org/resource/بارک_اوبامہ
18209200;http://uz.dbpedia.org/resource/Barack_Obama
18209200;http://uz.dbpedia.org/resource/Barak_Obama
18209200;http://vec.dbpedia.org/resource/Barack_Obama
18209200;http://vi.dbpedia.org/resource/Barack_Obama
18209200;http://viaf.org/viaf/52010985
18209200;http://wa.dbpedia.org/resource/Barack_Obama
18209200;http://war.dbpedia.org/resource/Barack_Obama
18209200;http://wikidata.dbpedia.org/resource/Q76
18209200;http://wikidata.dbpedia.org/resource/Q7891359
18209200;http://wikidata.org/entity/Q76
18209200;http://wikidata.org/entity/Q7891359
18209200;http://www.ontosearch.com/2008/01/identification/EID-3b6e3fb1eb4bef8e669277e73d2e7d56
18209200;http://www.rdfabout.com/rdf/usgov/congress/people/O000167
18209200;http://www.wikidata.org/entity/Q13202704
18209200;http://www.wikidata.org/entity/Q76
18209200;http://www.wikidata.org/entity/Q7891359
18209200;http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Barack_Obama
18209200;http://yago-knowledge.org/resource/Barack_Obama
18209200;http://yago-knowledge.org/resource/United_States_Senate_career_of_Barack_Obama
18209200;http://yi.dbpedia.org/resource/%D7%91%D7%90%D7%A8%D7%90%D7%A7_%D7%90%D7%91%D7%90%D7%9E%D7%90
18209200;http://yi.dbpedia.org/resource/באראק_אבאמא
18209200;http://yo.dbpedia.org/resource/Barack_Obama
18209200;http://zh-min-nan.dbpedia.org/resource/Barack_Obama
18209200;http://zh-yue.dbpedia.org/resource/%E5%A5%A7%E5%B7%B4%E9%A6%AC
18209200;http://zh-yue.dbpedia.org/resource/奧巴馬
18209200;http://zh.dbpedia.org/resource/%E8%B4%9D%E6%8B%89%E5%85%8B%C2%B7%E5%A5%A5%E5%B7%B4%E9%A9%AC
18209200;http://zh.dbpedia.org/resource/贝拉克·奥巴马
18209201;http://cs.dbpedia.org/resource/Vl%C3%A1da_Baracka_Obamy
18209201;http://cs.dbpedia.org/resource/Vláda_Baracka_Obamy
18209201;http://da.dbpedia.org/resource/Regeringen_Barack_Obama
18209201;http://dbpedia.org/resource/Administration_of_Barack_Obama
18209201;http://dbpedia.org/resource/America_under_Obama
18209201;http://dbpedia.org/resource/BHO_administration
18209201;http://dbpedia.org/resource/Barack_Hussein_Obama_administration
18209201;http://dbpedia.org/resource/Barack_Obama%27s_Presidency
18209201;http://dbpedia.org/resource/Barack_Obama's_Presidency
18209201;http://dbpedia.org/resource/Barack_Obama_Administration
18209201;http://dbpedia.org/resource/Barack_Obama_Cabinet
18209201;http://dbpedia.org/resource/Barack_Obama_administration
18209201;http://dbpedia.org/resource/Barack_Obama_cabinet
18209201;http://dbpedia.org/resource/Barack_Obama_presidency
18209201;http://dbpedia.org/resource/Barack_Obama_presidential_transition
18209201;http://dbpedia.org/resource/Barack_Obama_transition
18209201;http://dbpedia.org/resource/Change.gov
18209201;http://dbpedia.org/resource/Obama%27s_cabinet
18209201;http://dbpedia.org/resource/Obama's_cabinet
18209201;http://dbpedia.org/resource/Obama-Biden_Transition_Project
18209201;http://dbpedia.org/resource/Obama-Biden_transition_project
18209201;http://dbpedia.org/resource/Obama_Admininstration
18209201;http://dbpedia.org/resource/Obama_Administration
18209201;http://dbpedia.org/resource/Obama_Biden_Transition_Project
18209201;http://dbpedia.org/resource/Obama_Biden_transition_project
18209201;http://dbpedia.org/resource/Obama_Cabinet
18209201;http://dbpedia.org/resource/Obama_Transition_Office
18209201;http://dbpedia.org/resource/Obama_White_House
18209201;http://dbpedia.org/resource/Obama_administration
18209201;http://dbpedia.org/resource/Obama_presidency
